Trial_Round2,SecondRating,RT_Round2,OtherRating,ID,Group,Trial_Round1,FaceID,FirstRating,RT_Round1
39,4,3353,6,212,1,9,150,3,2646
140,8,3565,9,212,1,103,151,6,3525
24,4,4005,3,212,1,35,152,5,2846
71,8,6578,6,213,1,57,0,6,5485
97,9,5405,6,213,1,19,1,6,4446
33,2,4112,1,213,1,87,2,3,5417
9,3,3726,1,213,1,26,3,4,3511
129,3,5658,7,213,1,13,4,4,2938
144,4,6496,5,213,1,8,5,5,3085
124,3,2845,2,213,1,3,6,4,4445
87,3,5511,4,213,1,51,7,4,2791
52,3,3779,1,213,1,100,8,4,2819
34,8,4632,3,213,1,47,9,6,8417
111,7,4765,5,213,1,105,10,5,4631
109,5,2993,7,213,1,145,11,4,4472
119,5,4884,2,213,1,99,12,5,7523
46,11,4698,11,213,1,68,13,8,3898
123,8,4711,4,213,1,96,14,6,8336
77,4,3365,5,213,1,104,15,5,3671
37,-1,4672,-1,213,1,150,16,2,5537
127,5,4804,2,213,1,6,17,4,5578
80,8,3925,8,213,1,151,18,8,2738
132,4,5217,2,213,1,5,19,4,3179
55,4,3672,1,213,1,122,20,4,4884
44,4,5805,6,213,1,137,21,4,2846
5,3,3498,3,213,1,141,22,3,3457
3,1,4445,6,213,1,43,23,3,5484
135,2,3418,6,213,1,12,24,4,5098
122,12,4832,10,213,1,111,25,8,3245
98,5,7324,3,213,1,25,26,3,5351
84,4,6697,2,213,1,41,27,4,6950
29,0,4365,2,213,1,34,28,2,5297
128,1,5884,1,213,1,16,29,4,6364
36,4,3058,2,213,1,126,30,5,3005
85,0,2859,-1,213,1,79,31,2,4219
64,3,4297,6,213,1,29,32,4,8417
24,6,6431,5,213,1,81,33,5,4512
134,9,5484,4,213,1,67,34,6,5404
140,9,3898,6,213,1,83,35,8,4191
35,4,4365,7,213,1,9,36,4,4591
108,7,3964,9,213,1,148,37,6,5885
47,-2,3925,4,213,1,45,38,1,7031
104,2,5405,3,213,1,32,39,3,7016
69,11,3285,7,213,1,84,40,7,5951
42,5,4205,5,213,1,85,41,5,6444
74,6,4284,5,213,1,42,42,5,12575
4,-4,2939,-1,213,1,73,43,2,5763
16,2,3952,4,213,1,118,44,4,3951
79,-1,4419,4,213,1,103,45,1,3726
83,8,5058,5,213,1,20,46,8,3459
138,3,6910,5,213,1,17,47,5,4445
131,3,3737,6,213,1,71,48,3,11508
12,6,4831,4,213,1,106,49,4,2698
76,8,5312,6,213,1,144,50,6,4884
68,1,3099,0,213,1,110,51,2,4711
118,3,3086,6,213,1,49,52,3,3979
152,8,4685,5,213,1,107,53,7,7604
141,2,5231,2,213,1,131,54,4,4925
10,10,3232,10,213,1,72,55,7,3579
145,5,4884,4,213,1,136,56,6,5005
63,3,4352,1,213,1,125,57,3,7351
50,2,3952,1,213,1,30,58,3,3446
130,11,4338,7,213,1,86,59,7,9589
19,2,3766,4,213,1,140,60,2,4458
14,3,3232,7,213,1,134,61,4,6377
67,3,3379,1,213,1,65,62,3,3259
94,0,2924,4,213,1,23,63,4,8842
99,9,4339,7,213,1,28,64,7,5151
61,2,4764,4,213,1,80,65,4,3471
15,7,4910,8,213,1,33,66,5,11442
125,11,4459,8,213,1,56,67,8,4884
25,1,3832,3,213,1,21,68,3,3644
102,9,5203,5,213,1,7,69,8,3326
59,11,4925,8,213,1,88,70,8,4192
17,1,4592,5,213,1,98,71,3,6311
51,4,3671,3,213,1,78,72,6,3058
26,2,5112,3,213,1,39,73,3,9549
78,3,4898,1,213,1,152,74,3,3738
62,3,5151,6,213,1,135,75,3,3659
75,3,5432,2,213,1,102,76,5,10615
54,7,3872,4,213,1,63,77,6,6803
107,10,4870,9,213,1,127,78,7,6497
38,1,4178,0,213,1,52,79,3,5990
60,8,6698,4,213,1,27,80,6,3058
58,-2,3352,1,213,1,60,81,1,5445
1,1,33686,1,213,1,35,82,3,6351
95,8,2753,6,213,1,94,83,8,3499
81,5,4604,8,213,1,11,84,5,5631
43,4,3672,6,213,1,82,85,4,6163
112,6,4472,8,213,1,44,86,6,7257
88,3,5591,2,213,1,40,87,4,6097
117,8,4018,6,213,1,143,88,8,3845
126,6,3165,4,213,1,120,89,6,4525
20,5,3645,6,213,1,24,90,6,6684
30,6,4312,5,213,1,14,91,5,5271
101,3,4378,6,213,1,4,92,3,4857
120,-1,4258,3,213,1,53,93,3,6870
147,4,3712,4,213,1,95,94,4,3458
92,3,4005,5,213,1,36,95,5,12349
89,3,3473,1,213,1,15,96,4,4711
91,10,6550,5,213,1,66,97,8,2899
31,4,3391,4,213,1,1,98,4,3285
45,7,4326,8,213,1,132,99,6,5111
8,5,3738,3,213,1,93,100,6,6231
32,9,6150,8,213,1,18,101,8,4950
114,11,3352,11,213,1,114,102,8,2792
93,5,6284,6,213,1,149,103,4,5592
22,4,4031,6,213,1,91,104,3,3818
23,7,4312,4,213,1,109,105,7,3578
86,2,5858,6,213,1,146,106,4,4645
13,12,3458,10,213,1,46,107,8,3645
41,2,5297,1,213,1,92,108,4,3659
40,5,6696,8,213,1,62,109,5,8136
143,4,6964,6,213,1,128,110,3,4924
7,8,2805,8,213,1,70,111,8,6285
72,10,4831,10,213,1,31,112,8,3352
106,6,3378,6,213,1,121,113,6,4377
6,7,5084,8,213,1,116,114,6,5885
18,-2,3245,-2,213,1,22,115,1,2966
110,1,4045,1,213,1,130,116,1,4779
11,5,5483,4,213,1,124,117,4,3205
146,1,5245,4,213,1,101,118,2,4898
151,12,5244,10,213,1,2,119,8,4191
82,13,3165,11,213,1,10,120,8,3125
70,4,4751,6,213,1,113,121,4,5790
139,7,3538,9,213,1,75,122,6,3646
73,4,7404,2,213,1,64,123,5,4218
39,11,6803,8,213,1,129,124,8,3058
137,11,3218,10,213,1,76,125,7,4497
115,3,4924,5,213,1,147,126,3,6483
48,0,3525,4,213,1,38,127,4,7896
65,3,5591,3,213,1,61,128,3,4565
105,1,3766,6,213,1,123,129,3,3126
103,5,4191,5,213,1,37,130,5,8417
121,5,3779,4,213,1,139,131,4,2685
136,10,4285,8,213,1,48,132,8,2819
142,5,4552,4,213,1,74,133,4,6338
21,9,4991,9,213,1,153,134,7,4259
2,8,6378,8,213,1,77,135,8,3859
116,6,5497,5,213,1,117,136,5,6270
49,10,5711,7,213,1,54,137,7,3633
27,-2,4684,1,213,1,119,138,1,7216
90,6,5604,7,213,1,97,139,5,13201
100,8,5205,5,213,1,90,140,7,11161
148,4,4671,5,213,1,115,141,5,4338
133,6,6803,7,213,1,133,142,4,4032
149,11,6976,10,213,1,58,143,8,5684
113,10,5777,5,213,1,138,144,8,4125
66,8,4432,8,213,1,112,145,6,3245
56,-3,4259,-1,213,1,50,146,2,7271
153,8,3045,6,213,1,89,147,8,4098
96,2,3751,5,213,1,108,148,3,3299
150,2,4497,6,213,1,142,149,4,9524
53,3,2365,2,213,1,59,150,4,4471
28,6,4058,3,213,1,69,151,6,6617
57,6,4350,8,213,1,55,152,5,5258
23,5,4218,8,216,1,131,0,5,7310
127,9,3259,9,216,1,14,1,7,5977
39,6,4192,6,216,1,121,2,6,5457
151,5,6043,2,216,1,113,3,5,7896
77,2,3791,4,216,1,75,4,4,5792
20,2,3405,1,216,1,100,5,4,6044
17,7,9483,8,216,1,15,6,5,4138
66,2,5191,3,216,1,94,7,5,5218
69,7,5219,5,216,1,11,8,5,7043
85,2,5392,5,216,1,142,9,5,3859
101,10,4311,7,216,1,53,10,7,4244
137,8,4071,4,216,1,109,11,7,5643
26,4,6190,2,216,1,119,12,5,5338
16,1,6563,3,216,1,31,13,3,5645
81,5,4418,2,216,1,70,14,4,4511
92,5,3938,2,216,1,67,15,4,4644
147,6,5804,4,216,1,111,16,6,5377
114,4,6070,7,216,1,133,17,4,4885
47,1,11974,3,216,1,72,18,3,3832
74,3,3152,3,216,1,37,19,3,4538
54,2,4817,3,216,1,137,20,3,6965
43,13,8444,8,216,1,49,21,8,7031
72,2,11069,4,216,1,26,22,4,5310
4,2,7524,0,216,1,66,23,3,5125
108,9,8616,9,216,1,35,24,7,9190
124,7,7391,8,216,1,132,25,6,5537
141,1,3858,0,216,1,46,26,3,5271
106,2,6431,5,216,1,18,27,2,8124
88,1,3725,1,216,1,59,28,1,2419
116,2,9269,5,216,1,77,29,3,3725
125,2,3978,0,216,1,147,30,3,4137
145,1,3031,0,216,1,139,31,3,5204
14,11,8149,7,216,1,127,32,7,6831
65,9,5098,8,216,1,43,33,8,6990
41,4,7069,5,216,1,69,34,5,5565
117,0,6497,1,216,1,103,35,4,5484
98,4,6630,5,216,1,54,36,5,6404
49,1,7523,2,216,1,27,37,2,5257
68,7,6790,6,216,1,97,38,6,5871
8,3,5737,7,216,1,143,39,4,4539
91,5,3232,7,216,1,114,40,4,10308
146,2,5471,0,216,1,5,41,3,3632
67,4,3765,3,216,1,148,42,3,13136
135,4,4259,3,216,1,4,43,5,3258
152,2,3005,1,216,1,135,44,3,5178
79,5,6071,3,216,1,55,45,6,5485
33,4,3951,3,216,1,116,46,3,4859
111,4,6030,3,216,1,8,47,5,4524
138,1,5137,0,216,1,91,48,3,7176
3,11,3391,5,216,1,73,49,7,6856
63,1,5217,5,216,1,141,50,2,8297
148,6,4765,4,216,1,128,51,4,5817
93,6,6311,3,216,1,42,52,5,6018
84,3,5284,2,216,1,40,53,2,4632
18,7,3805,3,216,1,64,54,5,9550
52,3,11496,3,216,1,129,55,3,6336
27,2,4765,1,216,1,56,56,4,3192
1,1,35647,0,216,1,47,57,2,8935
109,6,5164,8,216,1,21,58,6,4565
9,4,4097,7,216,1,108,59,5,5044
121,0,2844,5,216,1,7,60,3,6724
71,7,5312,6,216,1,44,61,6,3591
38,8,8869,5,216,1,84,62,5,5365
30,4,7711,7,216,1,93,63,4,5952
60,6,3659,4,216,1,149,64,4,5523
57,2,7350,4,216,1,82,65,4,5350
112,6,4845,7,216,1,138,66,4,5991
51,3,9948,5,216,1,39,67,3,11176
86,1,5178,5,216,1,118,68,3,7644
48,4,4884,6,216,1,152,69,3,3911
22,6,7378,5,216,1,134,70,5,4297
83,1,6471,2,216,1,122,71,2,5338
136,3,9016,3,216,1,25,72,5,5125
144,3,5697,3,216,1,50,73,3,4578
103,2,5244,2,216,1,62,74,2,4457
10,2,5737,4,216,1,151,75,4,7856
142,5,5592,4,216,1,79,76,4,3738
87,0,3419,3,216,1,95,77,3,4125
15,8,3632,9,216,1,51,78,6,7390
25,5,8230,6,216,1,71,79,6,4845
99,7,3299,5,216,1,36,80,5,3791
78,3,3191,2,216,1,16,81,2,3379
133,0,8710,1,216,1,145,82,1,5778
76,8,15986,5,216,1,38,83,5,6776
97,5,3125,5,216,1,57,84,5,3645
153,2,6298,2,216,1,124,85,4,4724
11,10,5698,4,216,1,104,86,7,6843
134,5,3272,3,216,1,24,87,6,4764
44,4,7683,4,216,1,81,88,6,7003
62,6,6217,4,216,1,20,89,4,11348
31,5,4884,8,216,1,136,90,5,6016
120,1,4644,5,216,1,107,91,3,6230
80,7,4045,3,216,1,58,92,6,3818
56,6,8696,2,216,1,19,93,5,2792
36,2,4032,4,216,1,34,94,4,3897
90,4,6444,3,216,1,17,95,3,5137
128,2,6150,6,216,1,96,96,4,6124
46,3,4578,1,216,1,123,97,3,4379
118,4,5498,6,216,1,99,98,3,9123
105,2,4659,5,216,1,6,99,2,7309
42,1,7644,5,216,1,74,100,2,3591
89,4,6230,7,216,1,110,101,4,4619
53,2,5804,4,216,1,120,102,4,3858
12,7,9897,8,216,1,102,103,5,4138
123,3,5352,4,216,1,144,104,2,8096
95,2,3353,2,216,1,45,105,4,3352
129,5,5484,6,216,1,98,106,4,5417
5,7,4525,9,216,1,33,107,6,5178
73,5,3991,6,216,1,9,108,4,4165
70,6,7564,7,216,1,41,109,5,3764
58,1,3112,4,216,1,90,110,1,4151
55,5,14441,6,216,1,23,111,4,5550
61,2,5071,1,216,1,126,112,4,3392
96,5,6205,4,216,1,86,113,4,3671
35,2,4286,2,216,1,112,114,2,5898
64,3,4378,2,216,1,150,115,2,4498
13,5,14160,5,216,1,89,116,5,4165
32,2,9030,6,216,1,60,117,3,3031
113,5,4377,7,216,1,65,118,4,4099
24,2,4244,6,216,1,146,119,4,5777
94,1,8324,0,216,1,76,120,2,5391
21,9,9803,6,216,1,48,121,6,4099
110,6,8176,3,216,1,153,122,5,4592
2,6,11016,2,216,1,13,123,5,6111
131,2,5111,4,216,1,88,124,2,4085
102,3,4110,2,216,1,115,125,2,8775
82,4,6205,6,216,1,22,126,3,4551
29,7,4125,8,216,1,87,127,5,6723
119,3,3552,4,216,1,1,128,2,10015
7,1,4165,4,216,1,3,129,2,4925
149,-2,5218,-2,216,1,10,130,1,3005
132,3,3364,3,216,1,80,131,5,4366
115,6,3618,8,216,1,85,132,6,5950
122,11,3952,9,216,1,140,133,7,7109
28,8,7578,6,216,1,29,134,6,6565
6,4,5590,2,216,1,30,135,5,4604
126,2,6284,0,216,1,63,136,3,6711
100,-3,7617,1,216,1,2,137,1,4325
34,7,4911,7,216,1,105,138,4,4685
139,2,4592,2,216,1,101,139,2,5284
104,6,3059,4,216,1,78,140,6,3139
140,4,4405,1,216,1,61,141,4,3539
40,2,5071,2,216,1,28,142,5,4445
59,3,7363,4,216,1,12,143,4,6644
37,1,13122,4,216,1,83,144,2,4271
107,3,3084,6,216,1,52,145,3,5004
75,5,3526,5,216,1,130,146,5,3085
45,9,9575,8,216,1,68,147,6,4298
130,4,6990,6,216,1,92,148,4,4071
19,6,9483,4,216,1,32,149,4,6871
150,6,5217,4,216,1,125,150,6,6738
143,6,6084,3,216,1,117,151,6,4111
50,11,7443,9,216,1,106,152,6,4031
69,10,4831,10,218,1,64,0,8,2592
6,7,7817,8,218,1,129,1,5,2872
121,2,3219,4,218,1,32,2,4,2738
13,2,3764,3,218,1,23,3,3,2632
101,1,2272,3,218,1,34,4,3,2578
8,3,7936,2,218,1,2,5,5,3033
149,7,2860,8,218,1,40,6,5,2406
88,5,3845,6,218,1,92,7,4,2125
129,2,2793,2,218,1,139,8,4,2245
